,Coord X,Coord Y
0,429,611
1,267,346
2,251,163
3,266,993
4,546,964
5,42,982
6,157,84
7,704,136
8,743,43
9,975,345
10,124,249
11,380,920
12,142,37
13,240,151
14,231,524
15,631,304
16,660,260
17,717,577
18,926,489
19,198,967
20,846,493
21,692,811
22,954,756
23,353,71
24,22,206
25,301,234
26,19,49
27,349,360
28,807,740
29,980,326
30,633,290
31,79,506
32,368,568
33,918,377
34,528,343
35,330,357
36,155,511
37,903,508
38,189,601
39,912,451
40,418,22
41,176,666
42,206,856
43,634,199
44,93,988
45,628,447
46,477,316
47,572,575
48,756,816
49,703,291
50,5,726
51,396,308
52,531,869
53,404,495
54,809,428
55,136,311
56,340,777
57,468,0
58,838,599
59,147,943
60,750,97
61,320,481
62,997,446
63,187,522
64,84,677
65,158,963
66,536,772
67,671,583
68,716,515
69,340,692
70,853,69
71,304,237
72,538,586
73,950,774
74,754,535
75,841,465
76,95,148
77,359,934
78,821,522
79,806,565
80,647,944
81,327,777
82,319,169
83,572,230
84,147,35
85,792,98
86,917,691
87,36,190
88,368,82
89,6,389
90,961,789
91,878,516
92,507,479
93,975,874
94,311,580
95,121,218
96,882,691
97,311,552
98,208,99
99,779,937
100,164,149
101,867,36
102,37,496
103,516,236
104,868,641
105,566,607
106,3,498
107,78,800
108,451,224
109,579,367
110,831,666
111,796,116
112,875,92
113,890,279
114,578,886
115,12,572
116,15,45
117,710,345
118,834,504
119,113,22
120,172,366
121,119,299
122,686,593
123,106,487
124,585,754
125,727,214
126,235,734
127,509,279
128,945,782
129,586,692
130,564,208
131,515,596
132,843,957
133,840,890
134,71,475
135,864,830
136,414,4
137,88,143
138,356,394
139,840,987
140,828,266
141,57,86
142,121,805
143,787,574
144,259,860
145,103,576
146,998,433
147,212,540
148,503,949
149,227,564
150,271,111
151,461,117
152,155,680
153,732,50
154,885,396
155,261,816
156,772,336
157,452,897
158,209,837
159,844,189
160,410,837
161,680,457
162,344,926
163,291,864
164,393,368
165,250,559
166,165,196
167,512,889
168,704,916
169,581,268
170,797,469
171,604,998
172,963,319
173,523,277
174,330,91
175,297,712
176,296,51
177,585,637
178,248,90
179,716,530
180,536,534
181,363,478
182,496,135
183,456,31
184,940,385
185,593,504
186,403,767
187,887,305
188,61,132
